ticker,quarter,revenue,gross_margin,fcf_margin,market_cap,ev,revenue_growth_qoq
ABNB,2025-03-31,2272000000.0,0.7772887323943662,0.7874119718309859,88206696448,82886696448.0,
ABNB,2025-06-30,3096000000.0,0.8242894056847545,0.31492248062015504,88206696448,83086696448.0,0.36267605633802824
ABNB,2025-09-30,4095000000.0,0.865934065934066,0.3311355311355311,88206696448,82956696448.0,0.32267441860465107
ABNB,2025-12-31,2778000000.0,0.8246940244780417,0.18934485241180707,88206696448,83713696448.0,-0.3216117216117216
ABNB,2026-03-31,2678000000.0,0.7830470500373413,0.6377893950709485,88206696448,83703696448.0,-0.035997120230381596
ADBE,2025-05-31,5873000000.0,0.8913672739656053,0.3650604461093138,88896897024,90528897024.0,
ADBE,2025-08-31,5988000000.0,0.8927855711422845,0.3550434201736807,88896897024,90550897024.0,0.019581134003064937
ADBE,2025-11-30,6194000000.0,0.8952211817888279,0.5046819502744592,88896897024,90113897024.0,0.034402137608550376
ADBE,2026-02-28,6398000000.0,0.8962175679899969,0.4565489215379806,88896897024,89220897024.0,0.03293509848240239
ADBE,2026-05-31,6618000000.0,0.8919613176186159,0.3183741311574494,88896897024,91042897024.0,0.034385745545483015
AFRM,2025-03-31,783134000.0,0.6539315110823946,0.2009566689736367,27937236992,33944370992.0,
AFRM,2025-06-30,876417000.0,0.6771571067197464,0.02683311711205967,27937236992,34436087992.0,0.11911499181493834
AFRM,2025-09-30,933337000.0,0.6765230565165636,0.34307758076664696,27937236992,34466679992.0,0.06494625275411137
AFRM,2025-12-31,1123020000.0,0.6941701839682285,0.10510409431710922,27937236992,35591200992.0,0.20323098730683564
AFRM,2026-03-31,1038765000.0,0.6592973386665897,0.3129639523857658,27937236992,35304572992.0,-0.07502537799861086
AI,2025-04-30,108723000.0,0.620935772559624,0.0949753042134599,1391271040,1231708040.0,
AI,2025-07-31,70261000.0,0.3763681131780077,-0.4881086235607236,1391271040,1315260040.0,-0.3537613936333619
AI,2025-10-31,75147000.0,0.40427428906010887,-0.6238705470610936,1391271040,1293240040.0,0.069540712486301
AI,2026-01-31,53260000.0,0.17339466766804357,-1.0551257979722117,1391271040,1307797040.0,-0.29125580528830164
AI,2026-04-30,51600000.0,0.21943798449612403,-1.0612984496124032,1391271040,1330651040.0,-0.03116785580172743
APP,2025-03-31,1158974000.0,0.8691256231805028,0.7176278328935766,170314629120,173473569120.0,
APP,2025-06-30,1258754000.0,0.8768019803710654,0.613484445729666,170314629120,172632979120.0,0.08609338949795253
APP,2025-09-30,1405045000.0,0.8755520285827144,0.7497425349366035,170314629120,172159695120.0,0.11621889582873224
APP,2025-12-31,1657944000.0,0.8893032575286017,0.7753072480132019,170314629120,171372274120.0,0.17999352333911012
APP,2026-03-31,1842449000.0,0.8894775377771651,0.7009111242699255,170314629120,171069980120.0,0.11128542339186365
APPF,2025-03-31,217702000.0,0.6348310993927478,0.17270856491901773,6208250880,6192014880.0,
APPF,2025-06-30,235575000.0,0.6441600339594609,0.2187243977501857,6208250880,6174418880.0,0.08209846487400219
APPF,2025-09-30,249353000.0,0.6331465833577298,0.33580907388320974,6208250880,6171403880.0,0.058486681523930883
APPF,2025-12-31,248192000.0,0.6352017792676637,0.25242554151624547,6208250880,6139443880.0,-0.0046560498570299425
APPF,2026-03-31,262214000.0,0.6377958461409383,0.124947561915077,6208250880,6097817880.0,0.056496583290355895
ASAN,2025-04-30,187267000.0,0.8973284134417703,0.021333176694238707,1689636992,1755098992.0,
ASAN,2025-07-31,196936000.0,0.8973219726205468,0.17966242840313604,1689636992,1757830992.0,0.05163216156610617
ASAN,2025-10-31,201033000.0,0.8890381181199106,0.06679997811304611,1689636992,1756130992.0,0.020803712881342085
ASAN,2026-01-31,205570000.0,0.8783674660699519,0.11760470885829645,1689636992,1739219992.0,0.022568434038192642
ASAN,2026-04-30,205095000.0,0.876086691533192,0.16748336136912162,1689636992,1744220992.0,-0.0023106484409203265
BBAI,2025-03-31,34757000.0,0.21256149840319935,-0.23834047817705786,1566164608,1569821608.0,
BBAI,2025-06-30,32472000.0,0.2498460211874846,-0.15496427691549644,1566164608,1287959608.0,-0.0657421526598958
BBAI,2025-09-30,33143000.0,0.2241498959056211,-0.3293304770238059,1566164608,1222474608.0,0.020663956639566328
BBAI,2025-12-31,27300000.0,0.2032234432234432,-0.809010989010989,1566164608,1593850608.0,-0.17629665389373317
BBAI,2026-03-31,34435000.0,0.34038042689124437,-0.5320168433280092,1566164608,1489569608.0,0.2613553113553113
BILL,2025-03-31,358217000.0,0.8123707138410516,0.2538210079365301,4119320832,4845460832.0,
BILL,2025-06-30,383349000.0,0.8080391497043165,0.17863356888892368,4119320832,4853816832.0,0.07015859102164335
BILL,2025-09-30,395741000.0,0.8054207170851643,0.2078682774845164,4119320832,4941409832.0,0.03232563538707556
BILL,2025-12-31,414671000.0,0.7984233283735781,0.21977181910478427,4119320832,4911880832.0,0.047834315878314326
BILL,2026-03-31,406563000.0,0.8162449608055824,0.20841050464503658,4119320832,5010502832.0,-0.019552850331949867
BRZE,2025-04-30,162059000.0,0.6861821929050531,0.14113378460930895,2830433792,2686245792.0,
BRZE,2025-07-31,180111000.0,0.6767493379082898,0.01961568144088923,2830433792,2833877792.0,0.11139153024515758
BRZE,2025-10-31,190842000.0,0.6718175244443048,0.09316083461711783,2830433792,2816564792.0,0.05957992571247739
BRZE,2026-01-31,205170000.0,0.6548423258761027,0.06769995613393771,2830433792,2788745792.0,0.07507781306001826
BRZE,2026-04-30,210999000.0,0.6571737306811881,0.12697216574486134,2830433792,2766600792.0,0.028410586343032618
CART,2025-03-31,897000000.0,0.7480490523968785,0.31215161649944256,11373091840,9837091840.0,
CART,2025-06-30,914000000.0,0.7417943107221007,0.20459518599562362,11373091840,9921091840.0,0.018952062430323213
CART,2025-09-30,939000000.0,0.7369542066027689,0.2896698615548456,11373091840,9720091840.0,0.027352297592997843
CART,2025-12-31,992000000.0,0.7227822580645161,0.17237903225806453,11373091840,10772091840.0,0.056443024494142735
CART,2026-03-31,1019000000.0,0.7242394504416094,0.24730127576054955,11373091840,10776091840.0,0.027217741935483764
CHWY,2025-04-30,3116000000.0,0.29646983311938385,0.01562901155327343,8548776960,8432576960.0,
CHWY,2025-07-31,3104200000.0,0.30352425745763806,0.034115069905289605,8548776960,8451076960.0,-0.003786906290115577
CHWY,2025-10-31,3116600000.0,0.2978245523968427,0.0564076236924854,8548776960,8396376960.0,0.0039945879775786786
CHWY,2026-01-31,3264700000.0,0.29396269182466994,0.07106319110484884,8548776960,8207376960.0,0.047519733042417966
CHWY,2026-04-30,3357200000.0,0.30126295722625995,0.021089002740378886,8548776960,8547676960.0,0.028333384384476412
COIN,2025-03-31,2034295000.0,0.7544018935306827,0.4191594631063833,41908707328,38179678328.0,
COIN,2025-06-30,1497208000.0,0.7153241233015052,-0.47217687856329915,41908707328,38778834328.0,-0.26401628082456086
COIN,2025-09-30,1868693000.0,0.7460813520465909,-0.419820163076546,41908707328,40604068328.0,0.2481184978974198
COIN,2025-12-31,1781129000.0,0.7653937474489495,1.7209034269836716,41908707328,38454714328.0,-0.0468584192267002
COIN,2026-03-31,1412982000.0,0.6966712951757347,0.12933215002031165,41908707328,39668108328.0,-0.20669305816703898
CRM,2025-04-30,9829000000.0,0.7695594668837115,0.6406552039881982,133759082496,134200082496.0,
CRM,2025-07-31,10236000000.0,0.780969128565846,0.059105119187182496,133759082496,134631082496.0,0.04140807813612768
CRM,2025-10-31,10259000000.0,0.78019300126718,0.21220391851057607,133759082496,135920082496.0,0.002246971473231829
CRM,2026-01-31,11201000000.0,0.7760914204088921,0.4752254263012231,133759082496,143608082496.0,0.09182181499171449
CRM,2026-04-30,11133000000.0,0.769154765112728,0.5888799065840294,133759082496,166708082496.0,-0.006070886527988595
CRWD,2025-04-30,1103434000.0,0.7391099059844086,0.25458613745815334,190597758976,186769003976.0,
CRWD,2025-07-31,1168952000.0,0.7345630958328486,0.24384748047824034,190597758976,186435850976.0,0.05937645568289529
CRWD,2025-10-31,1234244000.0,0.7506125207009311,0.24093777243397577,190597758976,186614721976.0,0.05585515915110295
CRWD,2026-01-31,1305375000.0,0.7612195729196591,0.2896861055252322,190597758976,186187710976.0,0.05763123012953675
CRWD,2026-04-30,1385629000.0,0.7529807762395273,0.339731630905531,190597758976,186866300976.0,0.06147965144115686
CSGP,2025-03-31,732000000.0,0.7909836065573771,-0.036885245901639344,11593218048,9054118048.0,
CSGP,2025-06-30,781300000.0,0.7852297452963011,-0.005119672340970178,11593218048,9119118048.0,0.06734972677595619
CSGP,2025-09-30,833600000.0,0.793426103646833,-0.02831094049904031,11593218048,10835918048.0,0.06693971585818503
CSGP,2025-12-31,899900000.0,0.7858650961217913,0.10623402600288921,11593218048,11144218048.0,0.07953454894433776
CSGP,2026-03-31,897000000.0,0.7814938684503902,0.10925306577480491,11593218048,11568218048.0,-0.0032225802866985287
DASH,2025-03-31,3032000000.0,0.5052770448548812,0.1629287598944591,83579568128,79606568128.0,
DASH,2025-06-30,3284000000.0,0.5079171741778319,0.10809987819732034,83579568128,82919568128.0,0.08311345646437984
DASH,2025-09-30,3446000000.0,0.5104468949506674,0.2098084735925711,83579568128,83557568128.0,0.049330085261875656
DASH,2025-12-31,3955000000.0,0.5107458912768648,0.06422250316055626,83579568128,82491568128.0,0.14770748694138125
DASH,2026-03-31,4036000000.0,0.5064420218037661,0.10406342913776016,83579568128,82291568128.0,0.020480404551201037
DDOG,2025-03-31,761553000.0,0.7930176888542229,0.3209113482580989,91673993216,92471435216.0,
DDOG,2025-06-30,826760000.0,0.7992428274227104,0.2000012095408583,91673993216,92449390216.0,0.08562371890072007
DDOG,2025-09-30,885651000.0,0.8007601188278453,0.2415759706701624,91673993216,92412708216.0,0.07123107068556767
DDOG,2025-12-31,953194000.0,0.8039286860806929,0.30531140565299403,91673993216,92551693216.0,0.07626367496903397
DDOG,2026-03-31,1006426000.0,0.7921079145411585,0.2872451625852273,91673993216,92532685216.0,0.055845924334395836
DOCS,2025-03-31,138288000.0,0.8953849936364688,0.7012900613213005,3981124608,3783906608.0,
DOCS,2025-06-30,145913000.0,0.8917642704899494,0.41212914544968576,3981124608,3855704608.0,0.055138551428902005
DOCS,2025-09-30,168525000.0,0.9025367156208278,0.5433911882510013,3981124608,3823144608.0,0.15496905690377138
DOCS,2025-12-31,185053000.0,0.8989424651316109,0.3162121122056924,3981124608,3926978608.0,0.09807446966325473
DOCS,2026-03-31,145372000.0,0.8665011143824121,0.7378931293509067,3981124608,3772131608.0,-0.21443046046267822
DOCU,2025-04-30,763654000.0,0.7940572562966998,0.2983222768426539,9390655488,8866193488.0,
DOCU,2025-07-31,800636000.0,0.7933355482391499,0.27184388411213084,9390655488,8917611488.0,0.04842769107475364
DOCU,2025-10-31,818350000.0,0.7915977271338669,0.32125618622838636,9390655488,8957737488.0,0.022124910695996647
DOCU,2026-01-31,836860000.0,0.7971177974810602,0.4184678440838372,9390655488,8973332488.0,0.022618683937190687
DOCU,2026-04-30,830235000.0,0.7937090100995501,0.3486181623275338,9390655488,9025961488.0,-0.007916497383074872
DUOL,2025-03-31,230743000.0,0.7111635022514226,0.44643607823422593,5812957184,4983494184.0,
DUOL,2025-06-30,252265000.0,0.7237666739341565,0.34219570689552653,5812957184,4930569184.0,0.09327260198575904
DUOL,2025-09-30,271713000.0,0.7247021673604134,0.28469745650741773,5812957184,4894672184.0,0.07709353259469198
DUOL,2025-12-31,282868000.0,0.7277917615283453,0.3313630385904379,5812957184,4870347184.0,0.04105434778608319
DUOL,2026-03-31,291967000.0,0.7298633064695668,0.506173642911699,5812957184,4766269184.0,0.032166947127282075
ESTC,2025-04-30,388432000.0,0.748257095192981,0.2184732462824896,6262046720,6129517720.0,
ESTC,2025-07-31,415288000.0,0.7670387779083431,0.25085964439136216,6262046720,6193879720.0,0.06913951476706348
ESTC,2025-10-31,423481000.0,0.7590753776438612,0.06141243644933303,6262046720,6052167720.0,0.01972847758663865
ESTC,2026-01-31,449881000.0,0.763406323005417,0.09291568214705667,6262046720,6116484720.0,0.06234045919415521
ESTC,2026-04-30,450681000.0,0.7535729263048586,0.3324191612249019,6262046720,6084884720.0,0.0017782480255890132
ETSY,2025-03-31,612204000.0,0.72590672390249,0.060412868912976724,7691339776,9429419776.0,
ETSY,2025-06-30,672663000.0,0.7122660232538434,0.13195166078705087,7691339776,9583550776.0,0.09875629692063437
ETSY,2025-09-30,678026000.0,0.7129239881656456,0.3025223221528378,7691339776,9518058776.0,0.007972788751573923
ETSY,2025-12-31,881636000.0,0.7305622728654456,0.3492234890589767,7691339776,9371223776.0,0.30029821865238215
ETSY,2026-03-31,631277000.0,0.7217085368229794,0.11228034602876392,7691339776,9552738776.0,-0.2839709358510769
FOUR,2025-03-31,848000000.0,0.30306603773584906,0.05306603773584906,5036792832,6751492832.0,
FOUR,2025-06-30,966200000.0,0.3027323535499897,0.0960463672117574,5036792832,5776092832.0,0.13938679245283025
FOUR,2025-09-30,1176900000.0,0.36451695131277084,0.07383804911207409,5036792832,8313692832.0,0.21807079279652242
FOUR,2025-12-31,1188600000.0,0.3781760053844859,0.12476863536934209,5036792832,8688792832.0,0.00994137139943918
FOUR,2026-03-31,1121000000.0,0.3496877787689563,0.056199821587867974,5036792832,9145792832.0,-0.056873632845364286
FROG,2025-03-31,122407000.0,0.75343730342219,0.22992966088540687,10990403584,10958222584.0,
FROG,2025-06-30,127220000.0,0.7626002200911807,0.2787140386731646,10990403584,10952965584.0,0.03931964675222832
FROG,2025-09-30,136907000.0,0.7742993418890195,0.21044212494613132,10990403584,10923196584.0,0.07614368809935534
FROG,2025-12-31,145306000.0,0.7786051505099583,0.343103519469258,10990403584,10927019584.0,0.061348214481363295
FROG,2026-03-31,153977000.0,0.7817855913545529,0.24215304883196842,10990403584,10945884584.0,0.05967406714106782
FSLY,2025-03-31,144474000.0,0.5315696942010327,0.0686628735966333,3065835008,,
FSLY,2025-06-30,148709000.0,0.5454679945396714,0.0766866833883625,3065835008,,0.029313232830820768
FSLY,2025-09-30,158223000.0,0.5835371595785694,0.11484423882747767,3065835008,,0.0639772979443074
FSLY,2025-12-31,172612000.0,0.6138623038954418,0.049811137116770564,3065835008,,0.09094126644040368
FSLY,2026-03-31,173021000.0,0.6252478022898954,0.023748562313245212,3065835008,,0.002369476050332553
FTNT,2025-03-31,1539700000.0,0.8096382412158213,0.5175034097551471,115399442432,112797742432.0,
FTNT,2025-06-30,1630000000.0,0.8068098159509203,0.17429447852760735,115399442432,113026242432.0,0.058647788530233225
FTNT,2025-09-30,1724900000.0,0.8076989970433068,0.32900457997565075,115399442432,114399642432.0,0.05822085889570561
FTNT,2025-12-31,1905000000.0,0.7956955380577427,0.3030971128608924,115399442432,113900442432.0,0.10441184996231656
FTNT,2026-03-31,1849600000.0,0.8029303633217993,0.5441717128027682,115399442432,113672442432.0,-0.029081364829396272
GDRX,2025-03-31,202970000.0,0.934157757304035,-0.06140316302901907,999092352,1239300352.0,
GDRX,2025-06-30,203070000.0,0.9342591224700842,0.1539616880878515,999092352,1265312352.0,0.0004926836478298391
GDRX,2025-09-30,196028000.0,0.9315454935009284,0.29599853082212746,999092352,1270698352.0,-0.034677697345742886
GDRX,2025-12-31,194785000.0,0.9103421721385117,0.08757347845059937,999092352,1280078352.0,-0.006340930887424268
GDRX,2026-03-31,194006000.0,0.8961063059905364,-0.05054482851045844,999092352,1304733352.0,-0.003999281258823872
GH,2025-03-31,203471000.0,0.6327584766379484,-0.3300126307925945,21222619136,21830430136.0,
GH,2025-06-30,232088000.0,0.6501111647306195,-0.28409051738995555,21222619136,21927627136.0,0.14064412127526782
GH,2025-09-30,265196000.0,0.647102520400006,-0.17256293458423205,21222619136,21968982136.0,0.14265278687394445
GH,2025-12-31,281266000.0,0.6462707899283952,-0.19277481103297234,21222619136,22554558136.0,0.060596690749483484
GH,2026-03-31,301665000.0,0.6522002883993834,-0.2360333482505428,21222619136,21937884136.0,0.07252565187402671
GLBE,2025-03-31,189882000.0,0.44282238442822386,-0.382316385966021,6463385088,6279543088.0,
GLBE,2025-06-30,214877000.0,0.45454376224537757,0.2955923621420627,6463385088,6282802088.0,0.1316343834592011
GLBE,2025-09-30,220779000.0,0.4513382160440984,0.333283509754098,6463385088,6235975088.0,0.027466876399056206
GLBE,2025-12-31,336657000.0,0.45995776116343934,0.6421372494853813,6463385088,6241027088.0,0.5248597013302896
GLBE,2026-03-31,252086000.0,0.4557174932364352,-0.28924652697888814,6463385088,6312085088.0,-0.2512082030078091
GTLB,2025-04-30,214509000.0,0.8832916101422318,0.49130805700460123,5475737600,,
GTLB,2025-07-31,235960000.0,0.879195626377352,0.19691896931683336,5475737600,,0.10000046618090619
GTLB,2025-10-31,244353000.0,0.8681374896154334,0.11618437260848036,5475737600,,0.035569588065773816
GTLB,2026-01-31,260402000.0,0.8656615540587246,0.1604595970845078,5475737600,5246348600.0,0.06567957013009873
GTLB,2026-04-30,264158000.0,0.8580849340167627,0.5557431537186078,5475737600,,0.014423852351364452
HIMS,2025-03-31,586010000.0,0.734951621985973,0.08541151174894626,7957515776,7747163776.0,
HIMS,2025-06-30,544833000.0,0.7638964600161885,-0.12743721470615765,7957515776,7877321776.0,-0.07026671899796932
HIMS,2025-09-30,598976000.0,0.7380228924030345,0.13249946575488833,7957515776,8729760776.0,0.09937540494059638
HIMS,2025-12-31,617818000.0,0.7193623364809701,-0.004158182506822397,7957515776,8849489776.0,0.03145701998076711
HIMS,2026-03-31,608104000.0,0.6524985857682238,0.08720876692144765,7957515776,8867286776.0,-0.015723077022683052
HUBS,2025-03-31,714137000.0,0.8388166416247863,0.1649599446604783,10621047808,10651167808.0,
HUBS,2025-06-30,760866000.0,0.8394447905413043,0.1480484079982546,10621047808,10300383808.0,0.06543422340531291
HUBS,2025-09-30,809518000.0,0.8350648163475055,0.17601708671085758,10621047808,10278632808.0,0.06394292818972058
HUBS,2025-12-31,846746000.0,0.837376261594386,0.240586905636401,10621047808,10001110808.0,0.04598785944228534
HUBS,2026-03-31,880995000.0,0.8346256221658466,0.1686014109047157,10621047808,9924401808.0,0.040447784813863796
LYFT,2025-03-31,1450172000.0,0.40498506384070304,0.19358669178552612,5926843904,6124152904.0,
LYFT,2025-06-30,1588183000.0,0.4108147486782065,0.20743327437707115,5926843904,5782666904.0,0.09516871102186508
LYFT,2025-09-30,1685195000.0,0.449784149608799,0.1648574794014936,5926843904,5894435904.0,0.061083640865064126
LYFT,2025-12-31,1592711000.0,0.3898302956405776,0.14291544417034854,5926843904,6071567904.0,-0.05488029575212361
LYFT,2026-03-31,1650489000.0,0.47643153029193164,0.17404296544842165,5926843904,6148323904.0,0.036276512185826615
MDB,2025-04-30,549014000.0,0.7121366668245255,0.19729551523276273,27514152960,26893343960.0,
MDB,2025-07-31,591402000.0,0.7101328707038529,0.12101413251899723,27514152960,26902757960.0,0.07720750290520817
MDB,2025-10-31,628309000.0,0.7148266219328387,0.22573606298811572,27514152960,26714685960.0,0.06240594384192133
MDB,2026-01-31,695072000.0,0.7303703788959993,0.2567647668155241,27514152960,26463471960.0,0.10625822644590488
MDB,2026-04-30,687616000.0,0.7215873394452718,0.2898594564408042,27514152960,26508225960.0,-0.010726946273191817
MELI,2025-03-31,5935000000.0,0.46689132266217354,0.12788542544229148,93902340096,98650340096.0,
MELI,2025-06-30,6790000000.0,0.4556701030927835,0.3873343151693667,93902340096,99873340096.0,0.1440606571187868
MELI,2025-09-30,7409000000.0,0.43312187879605885,0.35119449318396545,93902340096,101197340096.0,0.09116347569955807
MELI,2025-12-31,8759000000.0,0.4320127868478137,0.545952734330403,93902340096,101624340096.0,0.18221082467269545
MELI,2026-03-31,8845000000.0,0.43663086489542113,0.20395703787450536,93902340096,102570340096.0,0.009818472428359426
MNDY,2025-03-31,282250000.0,0.8979450841452613,0.38088219663418954,3538535680,2133470680.0,
MNDY,2025-06-30,299014000.0,0.8957473563110757,0.20075648631836637,3538535680,2074232680.0,0.05939415411868909
MNDY,2025-09-30,316855000.0,0.8870524372346973,0.2847327641981348,3538535680,2130563680.0,0.05966610259051408
MNDY,2025-12-31,333878000.0,0.8881837078214198,0.15619477773318396,3538535680,2204153680.0,0.05372488993388136
MNDY,2026-03-31,351265000.0,0.8914665565883307,0.28968442628784535,3538535680,2718973680.0,0.05207590796638284
NCNO,2025-04-30,144137000.0,0.5997210986769532,0.36494446255992563,1861304576,2006422576.0,
